league,season,team,players_used,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,url,nextSeason
GER-Bundesliga,2021,Mainz 05,28,34.0,760,22.35,526,82,32,59,48,13,81,2.38,63,4,3,6,4,1,/en/squads/a224b06a/2021-2022/Mainz-05-Stats,2022
GER-Bundesliga,2021,RB Leipzig,29,34.0,762,22.41,551,75,44,45,42,5,129,3.79,88,10,10,7,13,1,/en/squads/acbb6a5b/2021-2022/RB-Leipzig-Stats,2022
GER-Bundesliga,2021,Stuttgart,34,34.0,794,23.35,552,77,52,57,42,14,70,2.06,43,8,5,10,4,0,/en/squads/598bc722/2021-2022/Stuttgart-Stats,2022
GER-Bundesliga,2021,Union Berlin,28,34.0,688,20.24,496,61,30,58,36,7,70,2.06,49,2,6,11,2,0,/en/squads/7a41008f/2021-2022/Union-Berlin-Stats,2022
GER-Bundesliga,2021,Wolfsburg,30,34.0,723,21.26,502,70,43,51,51,6,68,2.0,47,3,3,8,7,0,/en/squads/4eaa11d7/2021-2022/Wolfsburg-Stats,2022
GER-Bundesliga,2022,Augsburg,34,34.0,578,17.0,383,76,26,42,37,14,70,2.06,42,6,3,10,5,4,/en/squads/0cdc4311/Augsburg-Stats,2023
GER-Bundesliga,2022,Bayern Munich,28,34.0,1094,32.18,841,63,68,78,24,20,153,4.5,114,2,12,16,5,4,/en/squads/054efa67/Bayern-Munich-Stats,2023
GER-Bundesliga,2022,Bochum,26,34.0,678,19.94,464,92,22,41,46,13,67,1.97,44,10,4,4,5,0,/en/squads/b42c6323/Bochum-Stats,2023
GER-Bundesliga,2022,Dortmund,30,34.0,1014,29.82,735,74,80,72,41,12,144,4.24,102,5,16,10,8,3,/en/squads/add600ae/Dortmund-Stats,2023
GER-Bundesliga,2022,Eint Frankfurt,28,34.0,711,20.91,507,62,50,47,35,10,95,2.79,64,2,10,11,8,0,/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats,2023
GER-Bundesliga,2022,Freiburg,27,34.0,724,21.29,499,87,31,51,45,11,87,2.56,57,11,3,7,9,0,/en/squads/a486e511/Freiburg-Stats,2023
GER-Bundesliga,2022,Hertha BSC,32,34.0,652,19.18,436,65,56,38,42,15,70,2.06,49,4,5,3,9,0,/en/squads/2818f8bc/Hertha-BSC-Stats,2023
GER-Bundesliga,2022,Hoffenheim,31,34.0,719,21.15,513,65,46,36,47,12,83,2.44,57,3,9,7,6,1,/en/squads/033ea6b8/Hoffenheim-Stats,2023
GER-Bundesliga,2022,Köln,27,34.0,705,20.74,505,78,37,50,27,8,78,2.29,57,4,5,7,5,0,/en/squads/bc357bf7/Koln-Stats,2023
GER-Bundesliga,2022,Leverkusen,27,34.0,792,23.29,576,59,57,47,42,11,105,3.09,72,3,15,4,8,3,/en/squads/c7a9f859/Bayer-Leverkusen-Stats,2023
GER-Bundesliga,2022,M'Gladbach,27,34.0,725,21.32,509,89,32,43,40,12,81,2.38,60,7,4,7,3,0,/en/squads/32f3ee20/Monchengladbach-Stats,2023
GER-Bundesliga,2022,Mainz 05,27,34.0,696,20.47,483,77,32,54,38,12,84,2.47,51,9,3,13,6,2,/en/squads/a224b06a/Mainz-05-Stats,2023
GER-Bundesliga,2022,RB Leipzig,25,34.0,874,25.71,629,70,55,63,46,11,108,3.18,76,5,6,10,9,2,/en/squads/acbb6a5b/RB-Leipzig-Stats,2023
GER-Bundesliga,2022,Schalke 04,35,34.0,715,21.03,487,92,26,51,48,11,56,1.65,38,6,2,2,7,1,/en/squads/c539e393/Schalke-04-Stats,2023
GER-Bundesliga,2022,Stuttgart,30,34.0,810,23.82,561,85,52,54,46,12,83,2.44,64,3,5,4,5,2,/en/squads/598bc722/Stuttgart-Stats,2023
GER-Bundesliga,2022,Union Berlin,28,34.0,650,19.12,469,67,29,32,43,10,86,2.53,56,11,3,5,9,2,/en/squads/7a41008f/Union-Berlin-Stats,2023
GER-Bundesliga,2022,Werder Bremen,25,34.0,649,19.09,502,46,30,25,41,5,90,2.65,71,6,3,4,6,0,/en/squads/62add3bf/Werder-Bremen-Stats,2023
GER-Bundesliga,2022,Wolfsburg,28,34.0,713,20.97,510,63,40,46,47,7,102,3.0,75,7,6,5,9,0,/en/squads/4eaa11d7/Wolfsburg-Stats,2023
ITA-Serie A,2017,Atalanta,25,38.0,1015,26.71,725,92,72,77,35,14,98,2.58,67,6,8,9,6,2,/en/squads/922493f3/2017-2018/Atalanta-Stats,2018
ITA-Serie A,2017,Benevento,41,38.0,825,21.71,581,73,60,51,43,17,58,1.53,36,5,4,7,4,2,/en/squads/4fcb34fd/2017-2018/Benevento-Stats,2018
ITA-Serie A,2017,Bologna,30,38.0,643,16.92,464,39,43,32,51,14,62,1.63,38,4,4,8,7,1,/en/squads/1d8099f8/2017-2018/Bologna-Stats,2018
ITA-Serie A,2017,Cagliari,29,38.0,657,17.29,466,77,27,43,36,8,54,1.42,38,6,2,5,3,0,/en/squads/c4260e09/2017-2018/Cagliari-Stats,2018
ITA-Serie A,2017,Chievo,25,38.0,700,18.42,542,53,34,25,32,14,65,1.71,48,7,3,4,3,0,/en/squads/cc919b35/2017-2018/Chievo-Stats,2018
ITA-Serie A,2017,Crotone,29,38.0,651,17.13,442,76,34,33,46,20,64,1.68,47,3,1,8,4,1,/en/squads/3074d7b1/2017-2018/Crotone-Stats,2018
ITA-Serie A,2017,Fiorentina,27,38.0,1083,28.5,814,86,64,61,38,20,96,2.53,65,4,10,7,9,1,/en/squads/421387cf/2017-2018/Fiorentina-Stats,2018
ITA-Serie A,2017,Genoa,33,38.0,750,19.74,561,58,49,40,32,10,54,1.42,36,3,5,4,4,2,/en/squads/658bf2de/2017-2018/Genoa-Stats,2018
ITA-Serie A,2017,Hellas Verona,32,38.0,611,16.08,413,61,45,37,38,17,48,1.26,30,3,3,6,4,2,/en/squads/0e72edf2/2017-2018/Hellas-Verona-Stats,2018
ITA-Serie A,2017,Inter,22,38.0,1031,27.13,786,93,51,47,37,17,111,2.92,73,12,4,10,11,1,/en/squads/d609edc0/2017-2018/Internazionale-Stats,2018
ITA-Serie A,2017,Juventus,24,38.0,1011,26.61,746,73,74,44,63,11,154,4.05,115,6,13,8,11,1,/en/squads/e0652b02/2017-2018/Juventus-Stats,2018
ITA-Serie A,2017,Lazio,24,38.0,1009,26.55,776,72,76,45,33,7,150,3.95,105,9,17,9,10,0,/en/squads/7213da33/2017-2018/Lazio-Stats,2018
ITA-Serie A,2017,Milan,23,38.0,1097,28.87,841,60,65,77,45,9,96,2.53,68,4,3,13,7,1,/en/squads/dc56fe14/2017-2018/Milan-Stats,2018
ITA-Serie A,2017,Napoli,23,38.0,1186,31.21,958,58,68,51,34,17,130,3.42,91,10,10,9,8,2,/en/squads/d48ad4ff/2017-2018/Napoli-Stats,2018
ITA-Serie A,2017,Roma,27,38.0,1152,30.32,837,101,78,59,52,25,102,2.68,72,4,8,3,7,8,/en/squads/cf74a709/2017-2018/Roma-Stats,2018
ITA-Serie A,2017,SPAL,29,38.0,663,17.45,442,73,47,29,54,18,64,1.68,37,5,1,10,10,1,/en/squads/1d2fe027/2017-2018/SPAL-Stats,2018
ITA-Serie A,2017,Sampdoria,27,38.0,819,21.55,572,76,53,49,52,17,89,2.34,57,4,8,7,10,3,/en/squads/8ff9e3b3/2017-2018/Sampdoria-Stats,2018
ITA-Serie A,2017,Sassuolo,28,38.0,867,22.82,622,76,53,54,48,14,50,1.32,33,3,5,4,5,0,/en/squads/e2befd26/2017-2018/Sassuolo-Stats,2018
ITA-Serie A,2017,Torino,27,38.0,793,20.87,561,77,58,43,45,9,95,2.5,66,7,7,10,4,1,/en/squads/105360fe/2017-2018/Torino-Stats,2018
ITA-Serie A,2017,Udinese,27,38.0,783,20.61,568,62,54,42,38,19,80,2.11,50,6,6,6,8,4,/en/squads/04eea015/2017-2018/Udinese-Stats,2018
ITA-Serie A,2018,Atalanta,27,38.0,1148,30.21,864,92,71,75,31,15,137,3.61,100,8,10,12,3,4,/en/squads/922493f3/2018-2019/Atalanta-Stats,2019
ITA-Serie A,2018,Bologna,29,38.0,879,23.13,615,101,40,54,53,16,79,2.08,57,9,3,4,4,2,/en/squads/1d8099f8/2018-2019/Bologna-Stats,2019
ITA-Serie A,2018,Cagliari,30,38.0,757,19.92,541,96,24,48,34,14,64,1.68,43,8,3,5,4,1,/en/squads/c4260e09/2018-2019/Cagliari-Stats,2019
ITA-Serie A,2018,Chievo,36,38.0,688,18.11,515,60,33,41,33,6,40,1.05,27,4,0,6,3,0,/en/squads/cc919b35/2018-2019/Chievo-Stats,2019
ITA-Serie A,2018,Empoli,29,38.0,787,20.71,587,55,56,47,30,12,85,2.24,62,5,9,5,4,0,/en/squads/a3d88bd8/2018-2019/Empoli-Stats,2019
ITA-Serie A,2018,Fiorentina,27,38.0,1002,26.37,722,92,56,69,45,18,69,1.82,44,2,10,6,6,1,/en/squads/421387cf/2018-2019/Fiorentina-Stats,2019
ITA-Serie A,2018,Frosinone,33,38.0,789,20.76,558,89,25,44,62,11,48,1.26,28,6,3,7,4,0,/en/squads/6a7ad59d/2018-2019/Frosinone-Stats,2019
ITA-Serie A,2018,Genoa,31,38.0,931,24.5,636,103,43,60,60,29,63,1.66,44,7,2,3,4,3,/en/squads/658bf2de/2018-2019/Genoa-Stats,2019
ITA-Serie A,2018,Inter,23,38.0,1129,29.71,866,98,42,67,38,18,98,2.58,66,8,6,9,7,2,/en/squads/d609edc0/2018-2019/Internazionale-Stats,2019
ITA-Serie A,2018,Juventus,31,38.0,1103,29.03,816,87,53,72,58,17,108,2.84,71,7,4,14,9,3,/en/squads/e0652b02/2018-2019/Juventus-Stats,2019
ITA-Serie A,2018,Lazio,30,38.0,1093,28.76,834,81,53,64,44,17,89,2.34,60,7,7,9,4,2,/en/squads/7213da33/2018-2019/Lazio-Stats,2019
ITA-Serie A,2018,Milan,23,38.0,1052,27.68,838,61,55,45,35,18,90,2.37,69,3,5,7,5,1,/en/squads/dc56fe14/2018-2019/Milan-Stats,2019
ITA-Serie A,2018,Napoli,26,38.0,1266,33.32,1045,55,56,58,27,25,129,3.39,100,5,7,11,4,2,/en/squads/d48ad4ff/2018-2019/Napoli-Stats,2019
ITA-Serie A,2018,Parma,31,38.0,601,15.82,383,63,54,42,45,14,61,1.61,30,6,7,9,8,1,/en/squads/eab4234c/2018-2019/Parma-Stats,2019
ITA-Serie A,2018,Roma,26,38.0,1107,29.13,785,110,71,74,48,19,116,3.05,80,8,8,7,12,1,/en/squads/cf74a709/2018-2019/Roma-Stats,2019
ITA-Serie A,2018,SPAL,28,38.0,831,21.87,604,83,33,40,57,14,82,2.16,50,14,4,5,9,0,/en/squads/1d2fe027/2018-2019/SPAL-Stats,2019
ITA-Serie A,2018,Sampdoria,24,38.0,838,22.05,642,54,35,44,44,19,104,2.74,81,2,7,6,8,0,/en/squads/8ff9e3b3/2018-2019/Sampdoria-Stats,2019
ITA-Serie A,2018,Sassuolo,29,38.0,882,23.21,678,58,43,54,34,15,79,2.08,52,6,2,12,7,0,/en/squads/e2befd26/2018-2019/Sassuolo-Stats,2019
ITA-Serie A,2018,Torino,25,38.0,916,24.11,646,99,56,49,51,15,86,2.26,55,10,4,5,9,3,/en/squads/105360fe/2018-2019/Torino-Stats,2019
ITA-Serie A,2018,Udinese,31,38.0,818,21.53,599,61,66,38,39,15,65,1.71,45,6,5,4,5,0,/en/squads/04eea015/2018-2019/Udinese-Stats,2019
ITA-Serie A,2019,Atalanta,30,38.0,1242,32.68,938,91,67,75,51,20,170,4.47,120,8,10,16,12,4,/en/squads/922493f3/2019-2020/Atalanta-Stats,2020
ITA-Serie A,2019,Bologna,31,38.0,967,25.45,726,68,62,47,50,14,85,2.24,54,4,10,10,7,0,/en/squads/1d8099f8/2019-2020/Bologna-Stats,2020
ITA-Serie A,2019,Brescia,32,38.0,725,19.08,482,88,27,50,70,8,58,1.53,36,8,0,6,7,1,/en/squads/4ef57aeb/2019-2020/Brescia-Stats,2020
ITA-Serie A,2019,Cagliari,33,38.0,771,20.29,574,71,50,32,32,12,82,2.16,61,5,3,6,4,3,/en/squads/c4260e09/2019-2020/Cagliari-Stats,2020
ITA-Serie A,2019,Fiorentina,33,38.0,970,25.53,676,93,61,59,69,12,83,2.18,48,9,6,11,9,0,/en/squads/421387cf/2019-2020/Fiorentina-Stats,2020
ITA-Serie A,2019,Genoa,34,38.0,754,19.84,540,59,41,51,48,15,80,2.11,53,4,5,6,10,2,/en/squads/658bf2de/2019-2020/Genoa-Stats,2020
ITA-Serie A,2019,Hellas Verona,30,38.0,766,20.16,562,70,42,56,31,5,77,2.03,51,5,7,6,7,1,/en/squads/0e72edf2/2019-2020/Hellas-Verona-Stats,2020
ITA-Serie A,2019,Inter,29,38.0,1078,28.37,786,79,65,81,50,17,137,3.61,98,6,9,11,12,1,/en/squads/d609edc0/2019-2020/Internazionale-Stats,2020
ITA-Serie A,2019,Juventus,30,38.0,1209,31.82,901,79,75,69,69,16,125,3.29,82,7,13,10,12,1,/en/squads/e0652b02/2019-2020/Juventus-Stats,2020
ITA-Serie A,2019,Lazio,27,38.0,1038,27.32,770,76,71,60,44,17,135,3.55,98,2,10,9,13,3,/en/squads/7213da33/2019-2020/Lazio-Stats,2020
ITA-Serie A,2019,Lecce,30,38.0,935,24.61,711,79,38,45,51,11,93,2.45,55,8,7,9,12,2,/en/squads/ffcbe334/2019-2020/Lecce-Stats,2020
ITA-Serie A,2019,Milan,32,38.0,1089,28.66,817,77,75,60,47,13,102,2.68,67,6,8,10,10,1,/en/squads/dc56fe14/2019-2020/Milan-Stats,2020
ITA-Serie A,2019,Napoli,25,38.0,1242,32.68,982,75,65,65,41,14,103,2.71,71,9,3,11,7,2,/en/squads/d48ad4ff/2019-2020/Napoli-Stats,2020
ITA-Serie A,2019,Parma,25,38.0,808,21.26,587,71,58,38,42,12,95,2.5,66,7,10,5,5,2,/en/squads/eab4234c/2019-2020/Parma-Stats,2020
ITA-Serie A,2019,Roma,31,38.0,1133,29.82,801,101,78,76,57,20,128,3.37,90,7,9,11,11,0,/en/squads/cf74a709/2019-2020/Roma-Stats,2020
ITA-Serie A,2019,SPAL,34,38.0,822,21.63,579,91,49,36,56,11,45,1.18,25,4,5,5,6,0,/en/squads/1d2fe027/2019-2020/SPAL-Stats,2020
ITA-Serie A,2019,Sampdoria,31,38.0,972,25.58,693,91,46,68,62,12,80,2.11,53,4,3,6,12,2,/en/squads/8ff9e3b3/2019-2020/Sampdoria-Stats,2020
ITA-Serie A,2019,Sassuolo,31,38.0,968,25.47,721,57,65,59,50,16,116,3.05,82,2,13,11,8,0,/en/squads/e2befd26/2019-2020/Sassuolo-Stats,2020
ITA-Serie A,2019,Torino,27,38.0,786,20.68,542,91,43,43,53,14,73,1.92,44,8,5,12,4,0,/en/squads/105360fe/2019-2020/Torino-Stats,2020
ITA-Serie A,2019,Udinese,25,38.0,826,21.74,628,69,48,37,32,12,61,1.61,43,4,6,4,1,3,/en/squads/04eea015/2019-2020/Udinese-Stats,2020
ITA-Serie A,2020,Atalanta,30,38.0,1115,29.34,866,68,60,61,43,17,162,4.26,127,8,10,9,5,3,/en/squads/922493f3/2020-2021/Atalanta-Stats,2021
ITA-Serie A,2020,Benevento,29,38.0,686,18.05,486,66,36,52,36,10,66,1.74,43,8,3,5,5,2,/en/squads/4fcb34fd/2020-2021/Benevento-Stats,2021
ITA-Serie A,2020,Bologna,37,38.0,862,22.68,629,72,48,52,43,18,83,2.18,62,6,1,8,5,1,/en/squads/1d8099f8/2020-2021/Bologna-Stats,2021
ITA-Serie A,2020,Cagliari,32,38.0,730,19.21,521,72,38,54,35,10,75,1.97,52,4,4,10,5,0,/en/squads/c4260e09/2020-2021/Cagliari-Stats,2021
ITA-Serie A,2020,Crotone,31,38.0,623,16.39,433,53,56,29,41,11,75,1.97,44,6,9,5,8,3,/en/squads/3074d7b1/2020-2021/Crotone-Stats,2021
ITA-Serie A,2020,Fiorentina,30,38.0,655,17.24,472,71,29,26,50,7,77,2.03,53,5,4,6,9,0,/en/squads/421387cf/2020-2021/Fiorentina-Stats,2021
ITA-Serie A,2020,Genoa,34,38.0,585,15.39,439,38,38,35,22,13,73,1.92,55,3,5,6,2,2,/en/squads/658bf2de/2020-2021/Genoa-Stats,2021
ITA-Serie A,2020,Hellas Verona,32,38.0,682,17.95,485,75,33,34,47,8,71,1.87,54,3,6,3,4,1,/en/squads/0e72edf2/2020-2021/Hellas-Verona-Stats,2021
ITA-Serie A,2020,Inter,25,38.0,985,25.92,754,76,44,55,38,18,150,3.95,114,6,8,12,8,2,/en/squads/d609edc0/2020-2021/Internazionale-Stats,2021
ITA-Serie A,2020,Juventus,30,38.0,1061,27.92,777,86,74,68,46,10,134,3.53,94,4,13,14,6,3,/en/squads/e0652b02/2020-2021/Juventus-Stats,2021
ITA-Serie A,2020,Lazio,30,38.0,937,24.66,733,53,47,55,33,16,103,2.71,75,1,8,9,9,1,/en/squads/7213da33/2020-2021/Lazio-Stats,2021
ITA-Serie A,2020,Milan,29,38.0,983,25.87,684,86,54,75,75,9,129,3.39,85,11,5,10,15,3,/en/squads/dc56fe14/2020-2021/Milan-Stats,2021
ITA-Serie A,2020,Napoli,25,38.0,1119,29.45,834,67,74,69,53,22,142,3.74,90,6,18,12,13,3,/en/squads/d48ad4ff/2020-2021/Napoli-Stats,2021
ITA-Serie A,2020,Parma,42,38.0,696,18.32,495,60,51,38,42,10,70,1.84,51,4,6,3,6,0,/en/squads/eab4234c/2020-2021/Parma-Stats,2021
ITA-Serie A,2020,Roma,31,38.0,911,23.97,663,70,60,69,31,18,121,3.18,90,8,10,6,6,1,/en/squads/cf74a709/2020-2021/Roma-Stats,2021
ITA-Serie A,2020,Sampdoria,27,38.0,717,18.87,503,73,31,53,38,19,85,2.24,57,7,7,9,5,0,/en/squads/8ff9e3b3/2020-2021/Sampdoria-Stats,2021
ITA-Serie A,2020,Sassuolo,28,38.0,951,25.03,705,61,66,53,53,13,109,2.87,71,5,7,9,14,3,/en/squads/e2befd26/2020-2021/Sassuolo-Stats,2021
ITA-Serie A,2020,Spezia,35,38.0,664,17.47,488,55,33,47,29,12,88,2.32,57,8,3,12,6,2,/en/squads/68449f6d/2020-2021/Spezia-Stats,2021
ITA-Serie A,2020,Torino,29,38.0,794,20.89,503,84,48,70,74,15,80,2.11,45,8,5,13,8,1,/en/squads/105360fe/2020-2021/Torino-Stats,2021
ITA-Serie A,2020,Udinese,33,38.0,706,18.58,509,53,44,42,44,14,67,1.76,45,3,9,5,5,0,/en/squads/04eea015/2020-2021/Udinese-Stats,2021
ITA-Serie A,2021,Atalanta,32,38.0,1078,28.37,776,98,69,87,32,16,110,2.89,88,2,8,8,3,1,/en/squads/922493f3/2021-2022/Atalanta-Stats,2022
ITA-Serie A,2021,Bologna,36,38.0,777,20.45,599,71,26,41,34,6,76,2.0,59,7,2,5,3,0,/en/squads/1d8099f8/2021-2022/Bologna-Stats,2022
ITA-Serie A,2021,Cagliari,33,38.0,742,19.53,521,86,25,63,34,13,61,1.61,43,5,2,5,5,1,/en/squads/c4260e09/2021-2022/Cagliari-Stats,2022
ITA-Serie A,2021,Empoli,28,38.0,835,21.97,622,67,40,51,42,13,84,2.21,59,6,5,8,6,0,/en/squads/a3d88bd8/2021-2022/Empoli-Stats,2022
ITA-Serie A,2021,Fiorentina,28,38.0,908,23.89,655,85,40,60,59,9,99,2.61,67,3,4,13,9,3,/en/squads/421387cf/2021-2022/Fiorentina-Stats,2022
ITA-Serie A,2021,Genoa,40,38.0,684,18.0,462,75,35,40,53,19,48,1.26,33,4,5,0,5,1,/en/squads/658bf2de/2021-2022/Genoa-Stats,2022
ITA-Serie A,2021,Hellas Verona,31,38.0,796,20.95,607,65,34,42,32,16,106,2.79,89,3,5,4,5,0,/en/squads/0e72edf2/2021-2022/Hellas-Verona-Stats,2022
ITA-Serie A,2021,Inter,27,38.0,1184,31.16,885,104,44,93,37,21,149,3.92,114,12,4,14,5,0,/en/squads/d609edc0/2021-2022/Internazionale-Stats,2022
ITA-Serie A,2021,Juventus,32,38.0,917,24.13,677,60,62,57,49,12,99,2.61,73,5,9,7,5,0,/en/squads/e0652b02/2021-2022/Juventus-Stats,2022
ITA-Serie A,2021,Lazio,27,38.0,798,21.0,610,55,40,42,41,10,128,3.37,82,11,12,12,9,2,/en/squads/7213da33/2021-2022/Lazio-Stats,2022
ITA-Serie A,2021,Milan,28,38.0,1026,27.0,717,75,71,85,59,19,105,2.76,75,2,7,14,5,2,/en/squads/dc56fe14/2021-2022/Milan-Stats,2022
ITA-Serie A,2021,Napoli,27,38.0,1021,26.87,778,63,57,53,48,22,126,3.32,89,9,3,11,10,4,/en/squads/d48ad4ff/2021-2022/Napoli-Stats,2022
ITA-Serie A,2021,Roma,29,38.0,1031,27.13,695,110,60,93,56,17,94,2.47,54,9,9,13,9,0,/en/squads/cf74a709/2021-2022/Roma-Stats,2022
ITA-Serie A,2021,Salernitana,42,38.0,739,19.45,500,85,35,55,54,10,58,1.53,33,7,3,8,7,0,/en/squads/c5577084/2021-2022/Salernitana-Stats,2022
ITA-Serie A,2021,Sampdoria,34,38.0,680,17.89,496,65,33,41,35,10,69,1.82,47,6,3,7,5,1,/en/squads/8ff9e3b3/2021-2022/Sampdoria-Stats,2022
ITA-Serie A,2021,Sassuolo,29,38.0,1010,26.58,795,56,72,37,38,12,104,2.74,80,4,10,2,8,0,/en/squads/e2befd26/2021-2022/Sassuolo-Stats,2022
ITA-Serie A,2021,Spezia,30,38.0,663,17.45,469,59,45,40,38,12,61,1.61,39,4,3,9,3,3,/en/squads/68449f6d/2021-2022/Spezia-Stats,2022
ITA-Serie A,2021,Torino,31,38.0,827,21.76,589,92,35,61,41,9,74,1.95,50,3,6,9,5,1,/en/squads/105360fe/2021-2022/Torino-Stats,2022
ITA-Serie A,2021,Udinese,29,38.0,860,22.63,582,88,58,68,51,13,92,2.42,54,8,8,13,8,1,/en/squads/04eea015/2021-2022/Udinese-Stats,2022
ITA-Serie A,2021,Venezia,39,38.0,617,16.24,440,56,30,31,46,14,57,1.5,41,4,1,5,6,0,/en/squads/af5d5982/2021-2022/Venezia-Stats,2022
ITA-Serie A,2022,Atalanta,27,38.0,928,24.42,681,87,64,51,33,12,113,2.97,83,5,6,11,7,1,/en/squads/922493f3/Atalanta-Stats,2023
ITA-Serie A,2022,Bologna,27,38.0,866,22.79,642,72,45,49,46,12,91,2.39,64,11,3,7,6,0,/en/squads/1d8099f8/Bologna-Stats,2023
ITA-Serie A,2022,Cremonese,33,38.0,789,20.76,551,81,37,61,45,14,53,1.39,31,5,4,9,4,0,/en/squads/9aad3a77/Cremonese-Stats,2023
ITA-Serie A,2022,Empoli,32,38.0,767,20.18,537,77,46,46,47,14,60,1.58,39,6,6,5,4,0,/en/squads/a3d88bd8/Empoli-Stats,2023
ITA-Serie A,2022,Fiorentina,30,38.0,1068,28.11,763,113,54,70,53,15,89,2.34,64,6,7,7,4,1,/en/squads/421387cf/Fiorentina-Stats,2023
ITA-Serie A,2022,Hellas Verona,36,38.0,704,18.53,482,90,41,42,29,20,50,1.32,31,4,5,7,2,1,/en/squads/0e72edf2/Hellas-Verona-Stats,2023
ITA-Serie A,2022,Inter,25,38.0,1104,29.05,816,117,29,79,52,11,118,3.11,88,4,7,10,7,2,/en/squads/d609edc0/Internazionale-Stats,2023
ITA-Serie A,2022,Juventus,29,38.0,911,23.97,638,94,50,77,38,14,91,2.39,61,7,3,9,9,2,/en/squads/e0652b02/Juventus-Stats,2023
ITA-Serie A,2022,Lazio,24,38.0,760,20.0,576,56,44,43,32,9,103,2.71,78,3,6,11,5,0,/en/squads/7213da33/Lazio-Stats,2023
ITA-Serie A,2022,Lecce,29,38.0,699,18.39,483,84,43,42,38,9,50,1.32,38,2,4,3,2,1,/en/squads/ffcbe334/Lecce-Stats,2023
ITA-Serie A,2022,Milan,30,38.0,985,25.92,688,91,65,68,58,15,111,2.92,76,6,15,7,4,3,/en/squads/dc56fe14/Milan-Stats,2023
ITA-Serie A,2022,Monza,31,38.0,714,18.79,537,60,30,40,35,12,86,2.26,62,5,6,4,8,1,/en/squads/21680aa4/Monza-Stats,2023
ITA-Serie A,2022,Napoli,27,38.0,1105,29.08,819,92,58,66,47,23,131,3.45,98,8,4,14,6,1,/en/squads/d48ad4ff/Napoli-Stats,2023
ITA-Serie A,2022,Roma,30,38.0,861,22.66,574,110,43,68,53,13,85,2.24,52,10,5,12,5,1,/en/squads/cf74a709/Roma-Stats,2023
ITA-Serie A,2022,Salernitana,30,38.0,656,17.26,489,58,27,44,30,8,81,2.13,64,4,4,7,2,0,/en/squads/c5577084/Salernitana-Stats,2023
ITA-Serie A,2022,Sampdoria,40,38.0,637,16.76,456,52,28,46,39,16,36,0.95,26,2,1,4,1,2,/en/squads/8ff9e3b3/Sampdoria-Stats,2023
ITA-Serie A,2022,Sassuolo,31,38.0,871,22.92,684,50,49,41,34,13,81,2.13,56,4,4,10,7,0,/en/squads/e2befd26/Sassuolo-Stats,2023
ITA-Serie A,2022,Spezia,34,38.0,710,18.68,511,61,39,43,38,18,42,1.11,29,1,3,5,4,0,/en/squads/68449f6d/Spezia-Stats,2023
ITA-Serie A,2022,Torino,28,38.0,821,21.61,635,61,52,40,21,12,74,1.95,58,2,7,4,3,0,/en/squads/105360fe/Torino-Stats,2023
ITA-Serie A,2022,Udinese,30,38.0,889,23.39,625,87,53,58,51,15,80,2.11,61,6,3,3,5,2,/en/squads/04eea015/Udinese-Stats,2023
